#PETID,ペット名（ペット名は10文字まで）,PICTID,種別ID,体の幅,体の長さ,スケール,特殊情報,,,,基本パラメータ,,,,,,,,戦闘パラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,属性値,,,,,,,状態異常耐性,,,,,,,,,思考ID(通常時）,,,,,,,,,,思考ID(出現時),,思考ID(瀕死時),,,,,,,,,,思考ID(終焉時）,,スキルリスト,,,,,,,,,,,,,,,,EXP,JOBEXP,ドロップアイテム,ドロップアイテム,,,,,,,騎乗者非表示設定,備考,
#,,,,,,,飛行,アンデッド,モーションセット番号,LV,腕力,魔力,体力,器用度,敏捷度,知性,運,魅力,最大HP,最大SP,最大MP,速度,最小攻,最大攻,タイプ,最小魔攻,最大魔攻,物理防－,物理防％,魔法防－,魔法防％,近命中,遠命中,魔命中,近回避,遠回避,魔回避,クリティカル,クリティカル回避,回復力,魔回復力,攻撃速度,詠唱速度,射程,無,火,水,風,土,光,闇,毒,石化,麻痺,睡眠,沈黙,鈍足化,混乱,氷結,気絶,思考ID１,,思考ID2,,思考ID3,,思考ID4,,思考ID5,,思考ID1,,思考ID１,,思考ID2,,思考ID3,,思考ID4,,思考ID5,,思考ID1,,スキルID1,,スキルID2,,スキルID3,,スキルID4,,スキルID5,,スキルID6,,スキルID7,,スキルID8,,,,ドロップ率ID,アイテムID1,アイテムID2,アイテムID3,アイテムID4,アイテムID5,アイテムID6,アイテムID7,
#99999999,,99999999,HUMAN,1,1,1,0,0,0,0,127,127,127,127,127,127,127,127,9999,9999,9999,9999,9999,9999,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,100,100,100,100,100,100,100,9999,9999,9999,9999,9999,9999,9999,9999,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,99999999,99999999,0,99999999,99999999,99999999,99999999,null,99999999,99999999,0,
10900000,犬ぞり（クリスマス）,10900000,ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
10900001,２人乗りのそり,10900001,ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,325,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
10960050,ベビードラゴ,10960050,ANIMAL_57,1,1,0.4,0,0,0,1,1,1,1,1,1,1,1,1,35,0,0,400,1,1,BLOW,1,1,3,5,10,10,15,10,15,15,15,14,12,1,100,1,50,200,1,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14000000,空飛ぶじゅうたん,14000000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14000001,空飛ぶじゅうたん（桜）,14000001,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14010000,人力車（金のインスマウス）,14010000,WATER_ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14030005,ネコマタ（杏）？,14030005,MAGIC_CREATURE_29,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,240,0,0,400,10,10,BLOW,30,30,3,6,10,16,34,20,100,60,20,120,20,20,100,1,200,200,1,0,0,0,0,0,0,0,80,80,80,50,50,50,50,80,50,40,100,0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14020000,空飛ぶコウモリ傘,14020000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,500,49,49,STAB,43,43,37,26,18,10,43,24,13,40,40,40,30,10,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14020001,空飛ぶコウモリ傘（ピンク）,14020001,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,500,49,49,STAB,43,43,37,26,18,10,43,24,13,40,40,40,30,10,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14020002,空飛ぶコウモリ傘（赤）,14020002,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,500,49,49,STAB,43,43,37,26,18,10,43,24,13,40,40,40,30,10,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14020003,たんぽぽの綿毛,14020003,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,500,49,49,STAB,43,43,37,26,18,10,43,24,13,40,40,40,30,10,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14020004,空飛ぶコウモリ傘（白）,14020004,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,500,49,49,STAB,43,43,37,26,18,10,43,24,13,40,40,40,30,10,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14040000,風船ブランコ,14040000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,30,25,20,28,15,14,30,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14050000,スリーピーカー,14050000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,30,25,20,28,15,14,30,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14060000,タチコマ,14060000,MACHINE_31,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,300,0,0,450,56,56,STAB,10,10,5,9,10,18,40,101,100,20,36,24,7,1,100,1,200,200,6,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,255,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,6101,0,6103,0,6105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14070000,キラキラほうき星,14070000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,SLASH,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14070001,キラキラほうき星☆,14070001,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,SLASH,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14080000,インス神輿,14080000,WATER_ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14080001,インス神輿（金）,14080001,WATER_ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14080002,インス神輿（黒）,14080002,WATER_ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14080003,インス神輿（レインボー）,14080003,WATER_ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14090000,インスライダー,14090000,WATER_ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14090001,ゴールドライダー,14090001,WATER_ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14090002,インスライダー（黒）,14090002,WATER_ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14090003,インスライダー（クリスマス）,14090003,WATER_ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14100000,おてつだいタイニー,14100000,ANIMAL_8,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,300,0,0,350,40,40,BLOW,1,1,40,25,10,10,35,20,100,40,20,0,18,5,100,1,200,200,1,0,0,0,0,0,0,0,50,50,50,0,50,50,50,50,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14180000,ゴロ付スーツケース,14180000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,BLOW,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14190000,救急わんわん,14190000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14200000,ジニアの花馬車,14200000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,BLOW,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14210000,やさしい象,14210000,MAGIC_CREATURE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,BLOW,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14230000,ニンジン凧,14230000,PLANT_7,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,BLOW,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,6201,0,6203,0,6205,0,6207,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14240000,ネコマタ(胡桃・若菜),14240000,MAGIC_CREATURE_35,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,240,0,0,400,10,10,BLOW,30,30,3,6,10,16,34,20,100,60,20,120,20,20,100,1,200,200,1,0,0,0,0,0,0,0,80,80,80,50,50,50,50,80,50,40,100,0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14250000,サイドカーバイク,14250000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14255000,バイク（青）,14250000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14255100,バイク（赤）,14250000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14255200,バイク（黒）,14250000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14255300,バイク（白）,14250000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14255400,バイク（緑）,14250000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14255500,バイク（黄色）,14250000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14255600,バイク（ピンク）,14250000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14255700,バイク（オレンジ）,14250000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14256000,インペリアルバイク,14256000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14256001,インペリアルバイク（赤）,14256001,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,500,49,49,STAB,43,43,37,26,18,10,43,24,13,40,40,40,30,10,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14340000,くるくるティータイム,14340000,MACHINE_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14350100,ピッグー,14350000,ANIMAL_52,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,450,0,0,350,46,46,STAB,12,12,26,17,15,10,30,10,35,20,25,20,15,5,100,1,80,200,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14360000,パンダ,14360000,ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14370000,ネコマタ（黒）,14370000,MAGIC_CREATURE_48,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,240,0,0,400,10,10,BLOW,30,30,3,6,10,16,34,20,100,60,20,120,20,20,100,1,200,200,1,0,0,0,0,0,0,0,80,80,80,50,50,50,50,80,50,40,100,0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14380000,ネコマタ（白）,14380000,MAGIC_CREATURE_47,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,240,0,0,400,10,10,BLOW,30,30,3,6,10,16,34,20,100,60,20,120,20,20,100,1,200,200,1,0,0,0,0,0,0,0,80,80,80,50,50,50,50,80,50,40,100,0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14390000,おとぎの国の白馬,14390000,ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14395000,騎士の愛馬,14395000,ANIMAL_RIDE_4,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14420000,みんなのマネージャー,14420000,HUMAN_38,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,300,0,0,450,30,42,BLOW,30,44,33,12,30,15,32,20,35,20,10,21,15,5,120,1,130,200,1,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,6443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
